Price,Close,High,Low,Open,Volume
2023-04-19,118.72621154785156,119.1135608136449,118.017652146576,119.03797941429416,3547400
2023-04-20,117.57361602783203,118.42388871905723,116.87450612964184,117.90428283563644,3891600
2023-04-21,118.59394836425781,118.73566168687098,116.78948749368956,117.5263881218713,3651400
2023-04-24,120.06775665283203,120.10554735493149,118.23495445196413,118.57506356301991,3790900
2023-04-25,117.77202606201172,119.7654332579355,117.19573049270554,119.53869626261738,4383300
2023-04-26,116.99732208251953,118.07433897792858,116.47771619203986,117.34688064028275,4003200
2023-04-27,118.75456237792969,119.04743852214786,116.33601506575634,117.56418767712911,4252100
2023-04-28,119.71820068359375,120.04886030449134,118.05544589414407,118.23494992027669,4421400
2023-05-01,120.85188293457031,121.56988456438388,119.85045467709867,119.90713711949486,4112600
2023-05-02,120.2283706665039,120.53068907980482,118.25384789850777,120.12444803619677,3831600
2023-05-03,119.73709869384766,121.28648867023716,116.83672893966502,118.55616626612118,4560100
2023-05-04,116.83673095703125,118.27274885033184,116.03369833387956,118.03656236070842,6177100
2023-05-05,119.59538269042969,120.01107320221583,118.30108539155997,118.97185413058983,4887800
2023-05-08,119.8693618774414,120.63461098765099,119.0190963005144,120.22836994647587,3892600
2023-05-09,118.18771362304688,118.71677624169328,117.30909962561985,118.34831870020766,4082100
2023-05-10,116.6855697631836,119.47256732412298,115.41960649135778,119.31196224875262,5052600
2023-05-11,115.46685028076172,117.01623305030631,115.16453186738326,116.6288837540004,5923100
2023-05-12,113.5678939819336,114.50319032409487,112.45309362774107,114.30479456714178,6574200
2023-05-15,113.20890045166016,113.36005604427888,111.48946323956784,113.19945097467179,5518200
2023-05-16,110.04400634765625,111.32885414913336,109.70389724472902,111.0076440007239,8306400
2023-05-17,110.51637268066406,110.65807879186251,108.88195918906673,109.949519404515,7765400
2023-05-18,112.30195617675781,112.56648389540504,110.3935652787918,110.94151967189806,5970500
2023-05-19,108.41902923583984,109.10868962842281,106.85074775950987,108.23007575251421,11674300
2023-05-22,104.09210968017578,106.61457965183966,103.94094686751116,106.61457965183966,12710300
2023-05-23,102.76945495605469,104.92347439417041,102.21205835050677,103.70475135253356,11790400
2023-05-24,102.3065414428711,103.07178336822243,101.2767645926618,102.97731021326443,8503200
2023-05-25,101.54129028320312,102.94895962522882,101.48460062911202,102.3632145852143,6729800
2023-05-26,101.56963348388672,102.45768972642874,101.08781105784594,101.08781105784594,7911200
2023-05-30,100.63431549072266,102.86391606775081,100.3981290500022,102.41044213795689,9335200
2023-05-31,99.4439697265625,100.30368487089119,99.03772864293636,99.85965308089979,21465200
2023-06-01,97.90401458740234,98.82041925958703,97.21435411985497,98.42362771323052,12025200
2023-06-02,102.1598892211914,102.7665163086717,100.59592582345788,102.0177094156583,11838200
2023-06-05,99.71442413330078,102.254677886722,99.69547019978549,102.254677886722,7434000
2023-06-06,100.65279388427734,101.18359073468646,99.71441158314943,99.98929058970121,7896300
2023-06-07,101.50586700439453,102.59590254396447,99.92294966541459,100.51062282340355,11123900
2023-06-08,100.66226196289062,101.91343106731244,100.15989965126461,101.57220970389226,9137600
2023-06-09,100.34000396728516,100.73810162168952,99.85659554032843,100.38739964443259,5795200
2023-06-12,101.25942993164062,101.27838386445674,99.14570846015883,100.74758696682129,7964600
2023-06-13,101.21202850341797,101.87553181934072,100.74758124436751,101.55325712724911,8460500
2023-06-14,106.97498321533203,107.48682610530543,101.8755227087712,101.8755227087712,17415500
2023-06-15,106.5484619140625,106.93707898775234,104.41578660495699,105.99870387658413,10374200
2023-06-16,107.66691589355469,108.77591245967929,107.16455357438971,108.05554016706084,14445500
2023-06-20,103.82810974121094,106.93707514527823,103.27835172348654,105.60060242667488,10602400
2023-06-21,104.24517059326172,104.60535314734808,103.04138983316125,103.43948748213538,8377800
2023-06-22,104.70014190673828,105.44894879292079,104.05559972822456,105.04137054427879,6002900
2023-06-23,103.80915069580078,104.53900361769975,101.70491716468648,102.13144932725554,14329200
2023-06-26,105.91338348388672,106.35887677615361,103.95132266698266,103.95132266698266,6887100
2023-06-27,107.68588256835938,108.22616000759079,106.56741259554775,106.66219671563725,7138600
2023-06-28,107.1361312866211,107.81858856469644,106.27358633851748,107.42996424685037,6766000
2023-06-29,107.45840454101562,108.31146889551727,106.73803217594083,107.67640730483176,12465500
2023-06-30,104.61482238769531,106.39678826484815,104.07454499935463,105.7712001143673,19629600
2023-07-03,103.42052459716797,105.49633066528585,103.42052459716797,105.26884011565355,5734200
2023-07-05,101.51535034179688,103.23097418303809,100.98455343086198,102.95609514514237,10405300
2023-07-06,99.61962890625,100.55800398939509,98.26419501656719,99.79972379663036,9923500
2023-07-07,99.01299285888672,99.97032901797647,98.60541467088329,99.3352675159789,7463100
2023-07-10,100.26416778564453,100.76653011450485,98.81394982299055,99.0319598006515,5374600
2023-07-11,101.79022216796875,102.00823215898014,100.11252077530392,100.14095528900866,5454900
2023-07-12,102.14093017578125,103.40157273510698,101.62908724042191,102.87077586802246,8305000
2023-07-13,102.21674346923828,103.43947804949913,102.0650903350814,103.38260902813582,6692300
2023-07-14,102.32101440429688,102.97503711612687,101.60064931787237,102.31154105453464,6933600
2023-07-17,103.0413818359375,103.41104494294683,101.19306630089086,101.66699410285814,6682900
2023-07-18,103.99871826171875,104.58638410931863,102.66223838592346,102.91816344925482,5717200
2023-07-19,104.150390625,104.50109986737435,102.91818244849647,103.39211033905144,5027100
2023-07-20,101.92291259765625,104.28307104198235,101.8755241560896,103.85653891006038,6458000
2023-07-21,103.37313842773438,103.59114841661564,101.90396645867918,102.36841371830367,6631600
2023-07-24,103.0982437133789,104.78543264597451,102.85180648016033,104.65273344914486,6787600
2023-07-25,102.65277099609375,103.17408727079206,101.7902188732884,102.63380983319429,7692800
2023-07-26,103.60063171386719,103.87550350524228,102.32102072359515,102.65277600644504,5148900
2023-07-27,102.05562591552734,104.48214153037108,101.7997080473019,104.10299778759249,6544600
2023-07-28,102.95608520507812,103.27835266087033,102.0177028875459,102.472676789825,5988300
2023-07-31,104.6337890625,105.06980181220356,103.36366590878507,103.70489453578176,6406000
2023-08-01,103.69541931152344,104.76649369342213,103.4489747945009,104.26413130871244,4566700
2023-08-02,101.90396118164062,102.86129016474177,101.84708492616714,102.6338068375416,6213200
2023-08-03,102.97504425048828,103.40157642941095,101.08881340336652,101.42056145714695,5084300
2023-08-04,103.13616943359375,104.5579528875184,102.59589201036496,103.04138531631169,5621400
2023-08-07,104.71910095214844,105.15511370650327,103.48688564911926,104.14090839643406,4887300
2023-08-08,103.97029113769531,104.15985937976457,101.75230510134746,103.91341487982261,5851900
2023-08-09,103.97029113769531,104.2830780139531,102.65277233008871,104.06507525872993,4328600
2023-08-10,103.34471130371094,106.11244835915991,102.86130284619362,104.55796550710964,7276500
2023-08-11,102.4537124633789,103.81862689650745,102.23570971626592,103.22148044779603,5104300
2023-08-14,102.0271987915039,102.65278709714292,101.48692126916383,102.29259726120557,5305200
2023-08-15,100.99403381347656,101.2499516860094,100.09356650527579,100.5390598681714,6197600
2023-08-16,100.97505950927734,102.72859098545298,100.5390467855274,100.5390467855274,5953100
2023-08-17,99.5722427368164,102.20728038763701,99.31631765184319,101.82813666681021,5692800
2023-08-18,99.34474182128906,99.5722323690371,98.34949779325729,98.41584739512608,5836100
2023-08-21,97.4964370727539,99.97982158954217,97.27842708167151,99.97034100778248,6697600
2023-08-22,96.16944122314453,97.03199340613057,95.47751059189876,95.69551335949909,9814700
2023-08-23,93.60074615478516,94.01780495808188,91.51546660143104,91.923044823317,20909100
2023-08-24,92.53913879394531,94.01779843413564,92.47278919180349,93.55334398757857,10310000
2023-08-25,93.6860580444336,93.92302197987365,92.70976778747098,93.3637905633865,7290600
2023-08-28,94.43486785888672,94.84244612966864,93.71450267967289,94.39695276025984,6006600
2023-08-29,96.4632797241211,96.83295013203376,94.52017971052716,94.81401268876044,8641600
2023-08-30,96.77606201171875,97.44903866650887,96.2168306401643,96.34004927332931,4822100
2023-08-31,96.4063949584961,97.52486488766641,96.31161084210495,97.26894705025389,7046200
2023-09-01,97.3479232788086,97.91854271098781,96.5490502691019,96.97702028510112,6359400
2023-09-05,95.4078140258789,96.96751056940079,95.32222437381951,96.53003541751733,6698700
2023-09-06,95.27467346191406,95.39830538278264,94.18098191145442,94.8752405583508,6096000
2023-09-07,93.13484954833984,93.92421026945932,92.85904855219614,93.44869281179514,9927100
2023-09-08,92.88756561279297,93.3250407427389,92.51666262749491,93.29651086014977,6435000
2023-09-11,92.0506591796875,93.56280102917313,91.850942742349,93.51525364265618,7584700
2023-09-12,91.58464813232422,92.41204371030393,91.47052135171839,92.24085716730481,6307700
2023-09-13,91.42298126220703,92.44058830314559,90.97600095929191,91.5846627077512,7140700
2023-09-14,92.43108367919922,92.89708874567728,91.20424779511498,91.98409611804212,7075300
2023-09-15,91.54661560058594,93.3440708651788,91.42297642783595,93.3440708651788,10467300
2023-09-18,90.83333587646484,91.65122638580235,90.61459467967097,91.29934089733212,6946300
2023-09-19,89.98692321777344,90.81431892203976,89.78720676309466,90.386356127131,9386600
2023-09-20,89.4353256225586,90.72873370687931,89.23560915810299,89.36875346774006,10274200
2023-09-21,87.10528564453125,88.91225346038496,87.00067847772004,88.84568130560291,7958600
2023-09-22,86.40151977539062,87.8090546290997,86.1162136570286,87.09577844946386,9289400
2023-09-25,86.16375732421875,86.40151604048636,85.39342140537414,85.59313785634052,8291700
2023-09-26,85.75482177734375,86.25886915212196,85.38391871832502,85.59314757332452,8060500
2023-09-27,85.04154205322266,86.25886560775895,84.84182558778974,86.12572129747034,7631000
2023-09-28,85.24126434326172,85.38392104426758,84.31876648917579,84.73721695475275,16315600
2023-09-29,90.93795013427734,94.59943266094652,89.98691533484018,94.50433063216674,34935400
2023-10-02,89.92985534667969,91.66073852680164,89.14050191583141,91.489551959281,12776300
2023-10-03,90.43391418457031,91.34691416482042,89.56847611221609,89.70162043103981,10964300
2023-10-04,91.19473266601562,91.54661817832154,90.46243901219222,90.89991417959351,8045400
2023-10-05,91.09962463378906,91.51808226889659,90.61459485271621,91.09962463378906,7430000
2023-10-06,92.35498809814453,92.92560751517757,90.40536389614374,91.09962247834399,8532900
2023-10-09,92.13626098632812,92.38353209863081,91.22326832838823,92.04115894492577,5964200
2023-10-10,92.84002685546875,94.01930806561109,92.46912383569962,92.48814134058665,8499000
2023-10-11,93.81959533691406,94.10490145646507,93.21093357488726,93.49623969443827,7642900
2023-10-12,94.39020538330078,95.15103613758478,93.69594677583014,94.66600635033323,10705200
2023-10-13,95.01790618896484,95.91187411601955,94.58042372292122,94.71356803664897,8774700
2023-10-16,97.0436019897461,97.55716170603732,94.72307451372365,94.83720131372851,10845400
2023-10-17,97.96610260009766,98.51769730244662,96.97702547863517,96.97702547863517,9253800
2023-10-18,98.6888656616211,98.81250481388365,97.89000001231898,97.92804227025987,8757300
2023-10-19,98.004150390625,99.2404914202941,97.81393905510784,98.68888943102515,8391100
2023-10-20,97.64273834228516,98.68887514077598,97.54763631620771,98.26091239551775,7823500
2023-10-23,97.77588653564453,98.67937395901902,96.7868094621273,97.12918257433786,5966100
2023-10-24,100.02983856201172,100.47682607004054,98.58426888736274,98.58426888736274,9252200
2023-10-25,98.47015380859375,99.89670614978404,98.42259916155923,99.34510416979356,7054700
2023-10-26,95.12250518798828,97.60470679698054,95.05593303684299,97.1767440047351,11222600
2023-10-27,93.1823959350586,95.42683146089117,93.02071449936349,94.89425427738716,9602700
2023-10-30,96.81535339355469,97.05311211283569,94.15245283527928,94.15245283527928,8206700
2023-10-31,97.73783874511719,97.89000778896944,96.43492577227431,96.43492577227431,6558500
2023-11-01,95.94038391113281,97.64273700106763,95.0749460531504,97.52861747367004,7272400
2023-11-02,99.93474578857422,100.38173333799207,96.9009422342175,97.05311129607048,8135100
2023-11-03,101.81779479980469,102.37890916784148,100.85725476813067,101.21864542061807,7568000
2023-11-06,101.99848175048828,102.33134247753107,101.16157374309216,101.72268078927577,5231900
2023-11-07,104.00518035888672,104.00518035888672,101.97947857332272,102.06506823409187,7745800
2023-11-08,104.0337142944336,105.27956777736216,103.5677091929736,104.01469678768503,8639700
2023-11-09,101.7607192993164,104.5187215539197,101.68463477713522,104.44263703173851,9154200
2023-11-10,100.91431427001953,102.5500954662541,100.43879681789647,102.08408313898275,8897700
2023-11-13,99.09783172607422,100.543408808865,99.07881422100975,100.21054805158433,7055600
2023-11-14,100.57192993164062,101.85582545832742,100.22004444413459,100.39123099808081,9674800
2023-11-15,102.54058837890625,103.71986968941825,101.49445138139622,101.58955342556607,11140800
2023-11-16,102.34085845947266,102.71176146206452,101.76072663371207,101.85582866538333,5386800
2023-11-17,100.77165222167969,102.9114806423842,100.35319456421281,102.76882396317322,6352600
2023-11-20,101.1140365600586,101.33277779321016,99.95377274903926,100.80970566338311,6197400
2023-11-21,101.33277893066406,101.47542837147184,100.19153261345488,100.97138099842837,5803500
2023-11-22,102.63568115234375,102.74029556822737,101.5895442493277,102.2362482494173,6280300
2023-11-24,102.36940002441406,102.71177318215356,102.14115367119464,102.23625571371767,2443600
2023-11-27,102.6737289428711,102.9210000533405,101.66563425100283,102.38842282077925,5785000
2023-11-28,103.4250259399414,104.51871732058507,102.85440655833314,103.25383939987702,7287400
2023-11-29,104.96571350097656,106.65855428425316,104.75648468401974,105.37465875525953,9601800
2023-11-30,104.87061309814453,105.18445635016019,103.62475972633855,105.1178841987466,8690900
2023-12-01,108.28678131103516,108.35357758721632,104.72747530245796,105.28093432238653,8051800
2023-12-04,109.88035583496094,110.04257432430073,107.82874550427249,107.90508618640233,10086600
2023-12-05,110.12846374511719,110.72963025998615,109.35552704857317,109.41278620254766,6960000
2023-12-06,110.79642486572266,111.77928751116457,110.28113616922676,110.69145824531154,6317000
2023-12-07,109.55590057373047,110.69144444556675,108.89748227716561,108.89748227716561,7294500
2023-12-08,110.60558319091797,110.96819052848447,109.23147996603687,109.26010590318047,6122200
2023-12-11,113.18202209472656,113.95495153660897,112.05602243259914,112.39954824682437,7972800
2023-12-12,114.16487884521484,114.49886023603639,113.1533902672272,114.2030491870585,7378400
2023-12-13,115.62487030029297,115.88251831098529,113.74502265584862,113.88815963065002,8182900
2023-12-14,115.48171997070312,116.97987126917424,114.33663886521177,115.8825049098484,9590500
2023-12-15,115.98748779296875,116.4741433269133,115.08095845043157,115.3958583466892,13633300
2023-12-18,115.59622955322266,116.26419230972961,115.32904445061988,115.85387753090964,6874800
2023-12-19,117.027587890625,117.69555066615723,116.07335119400851,116.16877340762052,7697300
2023-12-20,115.87295532226562,117.74325826038644,115.46263327643696,115.58668141857203,9176600
2023-12-21,116.92262268066406,117.65738902285275,115.74891560661993,116.70315231473634,16533300
2023-12-22,103.09574127197266,105.72943678970394,102.53273779321272,103.30567452573911,46666200
2023-12-26,103.07665252685547,103.71599669471966,102.56137107850041,103.34384493743613,12846700
2023-12-27,102.22737884521484,103.62056360530585,101.96019372413554,103.38200442144954,10157900
2023-12-28,103.84003448486328,104.39349350257055,101.92201673329048,102.30371285861439,9352900
2023-12-29,103.60147857666016,104.92786701170681,103.14344175580852,103.9736303084935,7667500
2024-01-02,101.6739273071289,102.91443069790552,101.57849780916655,102.68541591934267,9326600
2024-01-03,99.27879333496094,102.5613701174181,99.24062299094996,100.88191138217854,10573700
2024-01-04,97.61841583251953,98.87800796608923,97.61841583251953,97.77108991646075,10420600
2024-01-05,97.40849304199219,98.9352704463614,97.23673012898509,97.77110040045208,8044500
2024-01-08,98.87800598144531,98.94480225687542,97.0744992645846,97.40848064173511,9414200
2024-01-09,98.03828430175781,98.66808406827015,97.80926951404825,98.4486064065389,7759500
2024-01-10,99.02112579345703,99.07838493829912,97.68520041792978,97.9905558295142,6784700
2024-01-11,101.05367279052734,101.15863941493772,98.98298080033832,99.45055476709906,9537700
2024-01-12,100.2520980834961,101.45443827654951,99.92766112360343,101.1490828459603,6680900
2024-01-16,97.06495666503906,99.45054837513048,96.72143087636604,99.18336326843993,10547900
2024-01-17,96.20614624023438,96.67372019661114,95.65268719295256,96.42562389010422,8226200
2024-01-18,96.32066345214844,96.7882374385451,95.4904748279247,96.37791532959528,8852400
2024-01-19,97.12222290039062,97.50391908650622,95.10878261687384,96.3970008747959,8517200
2024-01-22,95.95803833007812,97.15083418155682,95.50954592508243,97.09358231036524,9897400
2024-01-23,97.23672485351562,97.46573963168383,96.59738798766142,96.97907685785893,8208000
2024-01-24,96.14889526367188,97.14130233970553,96.08209898356617,97.12221352810475,7879300
2024-01-25,96.1584243774414,97.0840350962488,95.50954316180051,96.8836462726278,10063700
2024-01-26,98.04782104492188,98.54402092621955,96.5878400569759,96.92182144633475,9735800
2024-01-29,99.1260986328125,99.25015405423287,96.70233671582119,98.17186200156779,8860800
2024-01-30,99.4123764038086,99.53642454980967,98.41042498990262,98.6108138166342,7542800
2024-01-31,96.8836441040039,99.52688365217968,96.49241087052435,99.3264875527964,11547600
2024-02-01,97.1031265258789,97.5707004602753,96.00575288861347,97.2367190785636,7666700
2024-02-02,96.10118103027344,96.76915111516105,94.87975917021998,96.26339952850742,8966900
2024-02-05,95.11831665039062,95.98666828086182,94.51715013698748,95.90079047048214,10097900
2024-02-06,97.91422271728516,97.93330424687443,94.59347598966725,94.94654616917552,11368600
2024-02-07,99.04022216796875,99.56504795409201,97.66611907074105,97.70428941013601,9447800
2024-02-08,99.02112579345703,100.15666964290249,98.33408157757756,99.65092542498898,6330400
2024-02-09,99.71773529052734,100.13760176879848,98.60128009721356,99.04977251168532,5449000
2024-02-12,102.27509307861328,102.51365226126724,99.86087531499503,99.94675312623117,7501900
2024-02-13,100.19485473632812,100.95824701784711,99.47917720249721,100.18531033074085,6180500
2024-02-14,101.46398162841797,101.5498594297639,99.6795565267824,100.02308229266141,5743300
2024-02-15,101.19681549072266,102.42777455535693,100.98688223001014,102.12241907075209,7201300
2024-02-16,98.77303314208984,99.90856975285189,96.99815247221245,99.8417734816306,14590100
2024-02-20,98.57266235351562,99.08794380844904,97.49437013201889,98.41043656781554,8759500
2024-02-21,100.4524917602539,100.69105092944636,98.21958143113152,98.62035908811531,8888100
2024-02-22,100.27119445800781,101.15863488264938,99.31695775539316,100.95824604873009,6705500
2024-02-23,100.7960205078125,101.74072008734963,100.37616130826652,100.44295758639304,6947300
2024-02-26,99.75590515136719,101.24451206861018,99.0116016927457,100.49066420455172,5831500
2024-02-27,100.3379898071289,100.43341202045737,99.23107174782373,100.0326343563289,5317400
2024-02-28,99.57459259033203,100.61471432057989,98.95433731415646,99.33603342874511,4219800
2024-02-29,99.17382049560547,100.7387681007658,98.93526132066947,100.17577194243599,10811600
2024-03-01,97.56497192382812,99.53772765358227,97.51709400754726,99.47069272578173,7349300
2024-03-04,95.3240966796875,97.45964345859117,94.81654539966806,97.34473059897026,11050900
2024-03-05,94.14616394042969,94.96973998011752,93.84929605621369,94.80694193433831,8670600
2024-03-06,93.49496459960938,95.86035109133691,92.94910674046135,95.76458796462393,10045300
2024-03-07,94.03125,94.23235475527896,93.54284856217501,93.83971644288327,8133900
2024-03-08,94.96017456054688,95.11339411111656,93.86845147129154,94.31854623040148,9043500
2024-03-11,96.7988510131836,97.45005052878754,95.22831229430203,95.66882853923138,8537400
2024-03-12,95.93697357177734,97.07657461413874,95.42942237665271,96.52113819800806,7040900
2024-03-13,97.0669937133789,97.6798865345854,96.08061955757027,96.34875925356577,7326400
2024-03-14,96.01358795166016,98.14913439446765,95.85078258238622,97.87141618365798,8350900
2024-03-15,95.41983795166016,96.87546382733757,95.1325412559648,96.05188775968657,15208500
2024-03-18,94.55796813964844,95.43900805102999,94.34728484141066,94.78780845023118,7207000
2024-03-19,95.72628784179688,95.80290127094408,94.2706692192939,94.32812563802491,6168900
2024-03-20,96.02316284179688,96.18596821732856,94.83568382731089,95.23789340066367,7771700
2024-03-21,96.54986572265625,97.60327482097992,95.53476333961365,96.18596288687428,17176000
2024-03-22,89.88465118408203,91.13916506476075,87.83528939608004,89.87507267864494,41837400
2024-03-25,89.77931213378906,91.47434233212098,88.84081584286318,90.0857585602887,14548800
2024-03-26,88.65885925292969,89.88464483699885,88.49606120328953,89.76972469864546,10816900
2024-03-27,90.14323425292969,90.16239126845207,88.40989696744897,89.31965793572365,11095700
2024-03-28,89.99957275390625,90.79441336754114,89.47286454042016,90.3730541030113,11331700
2024-04-01,88.63971710205078,89.94211633000955,87.80656970466836,89.8367746787585,10360000
2024-04-02,87.09789276123047,88.00766076125325,86.80102486655635,87.87359091809343,11107300
2024-04-03,86.50415802001953,87.56714557956543,86.45627280134289,87.1553575402255,8876600
2024-04-04,85.29752349853516,87.19366567259914,85.12514693725662,87.09789523368762,12110300
2024-04-05,85.07726287841797,86.42754717789681,85.03896346984132,85.37413809182794,9716700
2024-04-08,86.18814086914062,86.43713087740406,85.03896858005578,85.33583650504653,8452500
2024-04-09,87.14578247070312,87.29900933150202,86.06364516478165,86.18813650948661,7191900
2024-04-10,85.2304916381836,86.28390074774082,85.01022984953323,86.09237447555185,7932900
2024-04-11,88.10343170166016,88.49607006733498,86.98298763895646,87.36604749891116,15330200
2024-04-12,88.10343170166016,88.9365863490922,87.26070585476714,88.11301020738028,10905900
2024-04-15,89.1568374633789,89.94210685875687,88.62055806348923,89.62608193828238,11597300
2024-04-16,89.43455505371094,90.20067473936436,87.76825313961237,89.09938043108461,10388200
2024-04-17,90.82313537597656,91.04339715191848,89.69312020649765,90.60288090629318,10181200
2024-04-18,91.68502044677734,91.81909029416462,90.52626973363951,91.12959135314095,10062900
2024-04-19,90.52627563476562,92.14469972034463,90.4879689178352,91.37857999425465,11241900
2024-04-22,90.20068359375,91.03383097945428,89.87508013819445,90.62204288658843,8642000
2024-04-23,90.03787231445312,90.70822888785378,89.93253797783862,90.37305425428298,6582700
2024-04-24,90.6316146850586,91.15832289494868,90.11448498069169,90.11448498069169,6493200
2024-04-25,89.96126556396484,90.77526318448936,88.52479659612428,90.0187219846756,5317900
2024-04-26,90.1336441040039,91.37857951960962,89.9325393208582,90.58373158651527,6115700
2024-04-29,90.076171875,90.87101973308201,89.73141876321162,90.44008199647577,5030700
2024-04-30,88.35240936279297,89.54946669149773,88.34283085841106,88.97488063497106,6493300
2024-05-01,86.51373291015625,87.97893737283164,86.2743214190749,87.92147364671607,9783100
2024-05-02,88.49606323242188,88.5343626398261,87.05959434823048,87.46180388230201,7333300
2024-05-03,88.24708557128906,89.68355465609704,87.97894584445977,89.14726789617889,5736700
2024-05-06,89.40583038330078,89.4154088889718,88.56310454072903,88.8791221652815,6696300
2024-05-07,89.80803680419922,90.32516649845431,89.26217890019531,90.095333514205,7113500
2024-05-08,89.6260757446289,89.67396096184943,88.80250699725096,89.17598831154436,5372900
2024-05-09,89.43455505371094,89.99956996578857,89.07065222146791,89.67396654219529,6429800
2024-05-10,87.08832550048828,89.19514367934244,87.03086177492253,89.12810875473141,10548400
2024-05-13,88.79292297363281,88.84080088161915,87.28941930521367,87.40433212938719,8792100
2024-05-14,88.85997772216797,90.34432471367248,88.67802263493947,89.05150400937515,7811000
2024-05-15,87.78740692138672,88.69717500363839,87.00213749493513,88.38115007065858,15614400
2024-05-16,87.88316345214844,88.90784430115978,87.65333047556177,87.80655733079195,12711700
2024-05-17,88.27581024169922,88.38115188819214,87.47138378723136,88.11301217212262,12019600
2024-05-20,87.88316345214844,88.77377445596268,86.98298124957626,88.34283671158036,9701500
2024-05-21,88.88870239257812,88.91743060388849,87.57672472808417,87.69164487958486,7809700
2024-05-22,88.5822525024414,88.83124250117375,87.76825488664375,88.05554429478818,7611900
2024-05-23,87.52883911132812,88.65886159643505,87.28942762979072,88.53436295003009,7729000
2024-05-24,87.864013671875,88.29495141588212,87.61502368547205,87.8831633756328,6936800
2024-05-28,88.10343170166016,88.60140440521988,87.48096034251617,87.85444169675074,10835000
2024-05-29,87.78740692138672,88.79293814222827,87.50968870509469,87.79698542712346,7237300
2024-05-30,89.49201202392578,89.90380007890448,88.06512158952651,88.32369009018649,9300100
2024-05-31,91.02424621582031,91.04339591917145,89.0323409794135,89.53989214019077,12565600
2024-06-03,90.75505828857422,91.5722368883321,90.41857384571048,90.87042019194993,9668100
2024-06-04,91.08192443847656,91.43764074590854,89.80328358866979,90.64930264238706,7838400
2024-06-05,90.67814636230469,91.63953468562633,90.08208296131338,91.63953468562633,7463300
2024-06-06,92.02408599853516,93.06238708620853,90.36088107097632,91.19729150295937,9760100
2024-06-07,92.82205963134766,94.15838901669547,91.62032404489734,91.70684548641204,9397400
2024-06-10,92.29328155517578,93.24505396746645,91.90872474840035,92.0337099281187,7035100
2024-06-11,92.16830444335938,92.29328228926076,90.8704242933178,91.8318126504976,7301500
2024-06-12,90.06285095214844,92.7739655056571,89.88980077491128,92.62975580215777,9861300
2024-06-13,90.54354858398438,90.8800330153203,90.10131085496995,90.40895481145,8348200
2024-06-14,89.7840576171875,91.12038683984176,89.69753618620649,90.17823036226373,7426800
2024-06-17,91.3318862915039,91.44725552524599,88.45733739776034,88.45733739776034,6365400
2024-06-18,91.1203842163086,91.5818538393538,90.5723931647735,91.01463091383596,6712000
2024-06-20,91.8798828125,92.37980151900202,89.90903379332839,90.25513418044936,9393800
2024-06-21,93.42772674560547,93.45656722457284,91.73568107634172,92.25483170218895,15124400
2024-06-24,93.41810607910156,94.25451660087602,92.94702783191904,93.54309126138244,9466900
2024-06-25,91.091552734375,93.86996467954093,90.85120562953496,93.55270474079731,9006500
2024-06-26,90.42818450927734,90.83197318472976,89.55332493788742,90.45702498577874,10160400
2024-06-27,90.55317687988281,91.08193610563366,89.78406321630332,90.14938817235725,25772700
2024-06-28,72.45984649658203,75.99775610920315,71.67150830036375,74.151884802975,129967000
2024-07-01,73.86346435546875,74.08457955549632,71.42153720961934,72.58481616466385,44369000
2024-07-02,73.10397338867188,73.96922439873835,72.47906947391213,73.85385515245908,26183400
2024-07-03,72.33485412597656,72.98859846777691,72.12334752498076,72.58481713940894,15952000
2024-07-05,72.51751708984375,73.15202953035799,71.89261325091172,72.45022020471632,19603700
2024-07-08,70.22941589355469,72.57519827921008,70.1813435462427,72.49829279224545,29905000
2024-07-09,69.66220092773438,71.27733369473007,69.58528809720809,70.46977097863784,23445500
2024-07-10,69.73912048339844,69.83525786342146,68.90270987409302,69.46993288540918,21378200
2024-07-11,70.55628967285156,70.90239006197285,69.49876396600806,69.89292937123395,15876700
2024-07-12,70.58512115478516,71.1908004259709,70.34477410045683,70.72933085434414,14527500
2024-07-15,68.55659484863281,70.19095930046298,68.48929796345695,70.18134336406347,20775800
2024-07-16,69.9986801147461,70.14288982740639,68.74887971958181,68.74887971958181,20980700
2024-07-17,70.24864196777344,70.50821357842744,69.70065093656117,69.72949141165489,11161600
2024-07-18,69.58528900146484,71.07544393932824,69.55644852334552,70.15251196545314,14440100
2024-07-19,69.89292907714844,70.00829831797374,69.07575045869918,69.5083796106859,11913300
2024-07-22,71.96952819824219,72.43099047137208,70.24864227365524,70.2967146222278,19385500
2024-07-23,70.56590270996094,72.14257893568995,70.4120770612017,71.74840621185238,11041800
2024-07-24,68.34510040283203,70.55629673982529,68.33549179953526,70.42170294555387,18563300
2024-07-25,68.65274810791016,69.63336103349818,68.17205391530968,68.76811001985504,13855400
2024-07-26,69.75833892822266,69.96984554667365,69.09498592967603,69.21996377930104,8892000
2024-07-29,70.71012878417969,71.01777281807587,69.41224841058076,69.70066790133882,10471800
2024-07-30,71.45038604736328,71.61382031604417,70.62359143133926,70.84471399205745,8515700
2024-07-31,71.96952819824219,72.51751923184057,71.06582085571448,71.62342782598948,14632900
2024-08-01,70.99853515625,71.90224264118014,70.4313194947295,71.81571386707682,9563500
2024-08-02,71.15234375,71.26770564136613,69.14303856925689,70.01790536443656,11526600
